company_id,date,date,open_price,high_price,low_price,close_price,volume
12,2023-03-01,2023-03-01,100.337,101.843,100.337,100.992,6440826.9809521
12,2023-03-02,2023-03-02,100.967,101.673,100.469,101.332,5383413.9484046
12,2023-03-03,2023-03-03,101.678,101.693,100.497,101.209,6467527.8742049
12,2023-03-06,2023-03-06,101.947,105.338,101.748,105.205,18772770.336393
12,2023-03-07,2023-03-07,105.838,106.228,104.84,105.366,14578944.333541
12,2023-03-08,2023-03-08,105.044,105.375,101.88,102.534,8913845.6768789
12,2023-03-09,2023-03-09,103.501,104.068,101.426,101.889,6170248.6361793
12,2023-03-10,2023-03-10,101.738,104.845,101.645,101.975,10284241.24925
12,2023-03-13,2023-03-13,98.925,103.065,98.8609,100.12,11285998.907798
12,2023-03-14,2023-03-14,100.549,102.15,99.6622,101.998,10284982.934017
12,2023-03-15,2023-03-15,101.531,103.008,100.662,102.627,11476086.74702
12,2023-03-16,2023-03-16,101.55,102.699,99.3805,102.352,9902821.3218418
12,2023-03-17,2023-03-17,102.169,102.322,98.6746,99.2614,27689123.089099
12,2023-03-20,2023-03-20,99.9479,101.941,99.9479,100.928,13493048.014618
12,2023-03-21,2023-03-21,101.072,101.479,99.8904,100.633,12135862.397579
12,2023-03-22,2023-03-22,100.568,101.074,99.5382,99.5481,5983956.9112013
12,2023-03-23,2023-03-23,99.2614,99.7664,98.65,99.3854,7133235.6119496
12,2023-03-24,2023-03-24,99.2515,100.129,97.6779,99.9281,6986596.5439547
12,2023-03-27,2023-03-27,101.149,102.609,101.063,101.96,7931827.720431
12,2023-03-28,2023-03-28,101.654,102.055,100.534,100.624,7005286.2790536
12,2023-03-29,2023-03-29,100.712,100.948,99.6721,100.043,6617758.2242263
12,2023-03-30,2023-03-30,100.234,101.263,99.6821,100.998,5261971.6367941
12,2023-03-31,2023-03-31,101.292,101.577,100.615,101.444,7534474.9959214
12,2023-04-03,2023-04-03,101.026,104.39,100.662,103.81,7303634.0620592
12,2023-04-04,2023-04-04,103.648,104.257,103.128,103.771,6406041.2070651
12,2023-04-05,2023-04-05,104.801,107.118,104.487,106.707,8396327.5735777
12,2023-04-06,2023-04-06,107.748,108.858,106.451,107.108,7230544.7282107
12,2023-04-10,2023-04-10,107.705,107.835,106.005,107.376,6760719.3335773
12,2023-04-11,2023-04-11,107.481,108.042,107.101,107.26,5914812.9666936
12,2023-04-12,2023-04-12,107.032,108.996,106.674,108.464,6435900.1065657
12,2023-04-13,2023-04-13,109.626,110.437,108.368,110.208,7689717.991123
12,2023-04-14,2023-04-14,110.361,110.771,109.331,109.95,5249120.2808712
12,2023-04-17,2023-04-17,110.312,111.032,108.892,109.663,6896059.1924394
12,2023-04-18,2023-04-18,109.158,109.769,108.444,109.494,5720355.1925896
12,2023-04-19,2023-04-19,109.168,110.027,108.71,108.824,4911663.6424942
12,2023-04-20,2023-04-20,108.873,109.198,107.748,108.863,4884926.8652869
12,2023-04-21,2023-04-21,109.53,110.274,109.262,110.007,6874098.4128551
12,2023-04-24,2023-04-24,110.26,110.874,109.435,110.551,4508685.4346184
12,2023-04-25,2023-04-25,110.813,111.428,110.522,111.114,5938835.5845139
12,2023-04-26,2023-04-26,109.845,109.845,107.481,108.157,6929996.6722554
12,2023-04-27,2023-04-27,109.272,109.997,105.511,109.806,10461442.097843
12,2023-04-28,2023-04-28,109.045,110.16,108.185,110.103,8442854.2223589
12,2023-05-01,2023-05-01,110.417,111.18,109.912,110.933,5494283.9638634
12,2023-05-02,2023-05-02,111.247,112.887,110.427,112.411,8574166.8895493
12,2023-05-03,2023-05-03,112.85,114.088,112.449,112.725,7067102.6224651
12,2023-05-04,2023-05-04,112.514,112.514,111.076,111.915,6806559.052529
12,2023-05-05,2023-05-05,111.923,112.411,111.14,112.209,4755283.8046437
12,2023-05-08,2023-05-08,111.637,112.934,111.027,112.877,5408670.4834153
12,2023-05-09,2023-05-09,112.754,113.112,111.886,111.972,5173822.2840903
12,2023-05-10,2023-05-10,111.952,112.677,111.007,112.421,5878728.7000672
12,2023-05-11,2023-05-11,112.115,112.312,110.973,112.086,5869604.5939362
12,2023-05-12,2023-05-12,112.514,113.04,111.27,111.696,5488189.6902166
12,2023-05-15,2023-05-15,111.696,112.267,110.121,110.961,5974963.8985492
12,2023-05-16,2023-05-16,110.495,111.333,109.932,110.685,4486837.9197999
12,2023-05-17,2023-05-17,110.961,111.234,108.205,109.425,7561873.5330102
12,2023-05-18,2023-05-18,108.833,109.722,108.062,108.7,6750940.8087997
12,2023-05-19,2023-05-19,109.015,110.838,108.798,110.121,8019858.5646299
12,2023-05-22,2023-05-22,110.113,111.637,109.015,109.168,5880771.6608423
12,2023-05-23,2023-05-23,108.672,109.455,107.796,108.005,8109991.0994824
12,2023-05-24,2023-05-24,108.805,109.005,107.319,108.319,4729364.0019968
12,2023-05-25,2023-05-25,108.225,108.225,105.927,107.081,7380676.1264833
12,2023-05-26,2023-05-26,106.795,107.929,105.506,105.907,6689269.1925889
12,2023-05-30,2023-05-30,105.011,105.563,103.904,104.096,8146783.2708948
12,2023-05-31,2023-05-31,103.427,105.984,103.427,105.277,15273476.793874
12,2023-06-01,2023-06-01,105.516,106.402,104.773,105.774,7299350.9759167
12,2023-06-02,2023-06-02,105.947,107.49,105.573,107.289,6075178.0463026
12,2023-06-05,2023-06-05,107.748,109.158,107.662,107.853,5438244.1235059
12,2023-06-06,2023-06-06,108.272,108.434,104.2,104.897,7299512.4830827
12,2023-06-07,2023-06-07,104.533,104.576,101.902,103.561,13025923.145649
12,2023-06-08,2023-06-08,103.275,105.907,102.981,105.193,8761346.3537051
12,2023-06-09,2023-06-09,105.063,106.328,103.953,105.563,6839994.1821339
12,2023-06-12,2023-06-12,105.068,105.831,103.552,104.754,7832680.1492219
12,2023-06-13,2023-06-13,103.543,105.499,103.028,104.877,7660301.6632071
12,2023-06-14,2023-06-14,105.32,105.52,104.004,104.302,6393967.6324681
12,2023-06-15,2023-06-15,104.051,105.493,103.995,105.012,7610961.7096847
12,2023-06-16,2023-06-16,105.108,106.023,104.685,104.935,16506587.834162
12,2023-06-20,2023-06-20,104.704,106.412,104.652,105.809,8068156.3286181
12,2023-06-21,2023-06-21,105.693,107.047,105.126,106.7,7141208.344531
12,2023-06-22,2023-06-22,107.124,109.273,107.124,109.158,8214421.185676
12,2023-06-23,2023-06-23,109.581,110.301,108.487,110.003,17093504.769197
12,2023-06-26,2023-06-26,109.85,110.003,107.296,108.544,8006202.2781018
12,2023-06-27,2023-06-27,108.305,109.148,107.383,108.775,7390392.4133556
12,2023-06-28,2023-06-28,108.9,109.014,106.965,107.93,8515511.2662532
12,2023-06-29,2023-06-29,107.748,109.312,107.32,108.985,6544404.8477684
12,2023-06-30,2023-06-30,109.222,110.973,108.88,110.762,8428734.5491098
12,2023-07-03,2023-07-03,109.879,110.023,108.975,109.745,2953090.9852405
12,2023-07-05,2023-07-05,109.466,109.84,108.871,109.138,6106710.4040113
12,2023-07-06,2023-07-06,108.372,108.89,107.23,107.267,7561080.9324946
12,2023-07-07,2023-07-07,106.616,107.027,104.397,104.628,11789492.541997
12,2023-07-10,2023-07-10,104.762,106.164,104.724,105.549,6197779.2849397
12,2023-07-11,2023-07-11,105.089,105.607,103.907,104.34,6339214.4159522
12,2023-07-12,2023-07-12,104.022,104.676,102.885,103.159,8726754.482436
12,2023-07-13,2023-07-13,103.025,103.581,101.998,102.055,10172457.340363
12,2023-07-14,2023-07-14,101.998,103.362,101.998,103.035,7511223.0746257
12,2023-07-17,2023-07-17,102.747,103.13,101.066,101.336,7685135.9255401
12,2023-07-18,2023-07-18,101.633,102.732,101.12,101.7,7812471.5068765
12,2023-07-19,2023-07-19,101.896,103.073,101.662,101.7,6884752.6001679
12,2023-07-20,2023-07-20,102.276,104.58,101.806,104.111,8410393.8832278
12,2023-07-21,2023-07-21,104.369,106.177,104.031,105.963,8536370.9738906
12,2023-07-24,2023-07-24,105.578,105.914,104.148,104.426,6298149.2431185
12,2023-07-25,2023-07-25,103.322,104.359,103.015,103.217,6770262.2565665
12,2023-07-26,2023-07-26,102.516,103.674,101.806,102.843,7336997.6875134
12,2023-07-27,2023-07-27,102.938,103.303,100.951,101.048,10223338.233387
12,2023-07-28,2023-07-28,101.202,102.373,101.019,102.075,7192649.7191361
12,2023-07-31,2023-07-31,102.276,102.488,101.43,102.373,7710231.5404468
12,2023-08-01,2023-08-01,105.204,105.204,100.922,101.057,10430550.774404
12,2023-08-02,2023-08-02,101.777,103.803,100.673,101.46,11329837.221399
12,2023-08-03,2023-08-03,100.866,101.538,100.667,101.49,6291755.7942961
12,2023-08-04,2023-08-04,101.402,102.151,100.317,100.787,6981079.3817328
12,2023-08-07,2023-08-07,101.066,102.016,100.232,101.835,8604342.3880043
12,2023-08-08,2023-08-08,101.45,102.89,101.45,102.141,10576391.62402
12,2023-08-09,2023-08-09,102.006,102.506,101.547,101.845,6750325.5725004
12,2023-08-10,2023-08-10,101.95,102.747,101.192,101.336,6798438.4365975
12,2023-08-11,2023-08-11,101.7,103.385,101.355,103.13,6151252.0211534
12,2023-08-14,2023-08-14,103.59,105.041,103.005,104.541,8779412.6646384
12,2023-08-15,2023-08-15,104.522,105.031,104.071,104.302,5332635.3339939
12,2023-08-16,2023-08-16,104.148,105.079,103.937,104.369,5555797.6389785
12,2023-08-17,2023-08-17,104.297,105.857,103.977,104.55,6727811.5065886
12,2023-08-18,2023-08-18,104.6,105.108,103.869,104.82,6991878.5491587
12,2023-08-21,2023-08-21,104.714,105.588,104.575,105.243,6263936.9473181
12,2023-08-22,2023-08-22,105.204,105.204,102.9,102.929,6277881.2706825
12,2023-08-23,2023-08-23,105.578,107.402,105.414,106.835,11030830.715475
12,2023-08-24,2023-08-24,106.499,107.526,104.714,105.06,6758916.1507942
12,2023-08-25,2023-08-25,105.53,105.904,104.61,105.79,5041260.962023
12,2023-08-28,2023-08-28,105.809,106.173,104.292,104.56,4516948.1527963
12,2023-08-29,2023-08-29,104.897,106.088,104.56,105.578,5910392.8748545
12,2023-08-30,2023-08-30,105.875,106.351,105.32,105.79,4985025.2821417
12,2023-08-31,2023-08-31,105.703,106.107,104.522,104.61,9596997.9823448
12,2023-09-01,2023-09-01,105.251,105.944,104.868,105.434,5147828.5130069
12,2023-09-05,2023-09-05,105.069,105.32,103.179,103.198,6646518.7579316
12,2023-09-06,2023-09-06,102.478,102.707,100.713,102.219,8257341.7817381
12,2023-09-07,2023-09-07,102.622,104.33,102.573,103.61,8889192.0459496
12,2023-09-08,2023-09-08,103.227,104.762,103.227,104.676,7091980.7679946
12,2023-09-11,2023-09-11,104.939,105.051,103.995,104.245,5281182.4997282
12,2023-09-12,2023-09-12,104.071,105.089,103.237,104.647,4797871.3143082
12,2023-09-13,2023-09-13,104.61,105.27,103.352,103.486,7044301.2874253
12,2023-09-14,2023-09-14,104.075,104.868,103.366,104.608,7111101.5184073
12,2023-09-15,2023-09-15,104.491,105.268,103.66,103.91,9973785.0930287
12,2023-09-18,2023-09-18,104.153,104.317,103.263,104.2,4047403.4280909
12,2023-09-19,2023-09-19,104.035,104.548,103.321,103.755,6020413.0450167
12,2023-09-20,2023-09-20,104.578,104.761,103.65,103.708,4753735.0785138
12,2023-09-21,2023-09-21,103.67,104.258,102.848,103.147,6060020.562669
12,2023-09-22,2023-09-22,103.621,103.621,102.402,102.771,5202017.7189371
12,2023-09-25,2023-09-25,102.491,102.626,101.581,102.287,6262435.0723914
12,2023-09-26,2023-09-26,101.591,102.974,101.581,101.852,5588188.4292145
12,2023-09-27,2023-09-27,101.91,101.978,99.8279,100.452,5830757.8304552
12,2023-09-28,2023-09-28,101.059,101.441,100.297,100.798,4924172.1932436
12,2023-09-29,2023-09-29,100.858,101.166,99.2624,99.4946,7483937.6218614
12,2023-10-02,2023-10-02,99.3785,99.3785,97.9476,99.1073,7325765.1998202
12,2023-10-03,2023-10-03,98.8077,99.0018,97.5319,98.3533,6129769.8586069
12,2023-10-04,2023-10-04,98.1701,98.992,97.9291,98.7417,6953951.4127734
12,2023-10-05,2023-10-05,98.923,100.229,98.9053,100.123,6673073.0840537
12,2023-10-06,2023-10-06,100.248,100.923,99.4648,100.393,7093042.3197661
12,2023-10-09,2023-10-09,100.025,101.659,99.8418,100.993,5236938.9299003
12,2023-10-10,2023-10-10,100.818,100.953,99.697,100.132,7426480.9564086
12,2023-10-11,2023-10-11,100.508,100.713,99.4013,99.9876,5561940.3519825
12,2023-10-12,2023-10-12,100.045,100.46,99.4747,100.113,5302107.461936
12,2023-10-13,2023-10-13,100.132,101.012,99.3299,100.518,5988640.5271988
12,2023-10-16,2023-10-16,100.703,101.834,100.567,100.643,6698373.3456692
12,2023-10-17,2023-10-17,100.508,100.983,99.688,100.673,6029546.6350244
12,2023-10-18,2023-10-18,100.615,100.953,98.4836,98.5673,7384278.3278761
12,2023-10-19,2023-10-19,98.2427,98.3152,95.8121,97.0588,7913191.5186296
12,2023-10-20,2023-10-20,96.6337,99.8904,96.6337,99.2247,12900541.417221
12,2023-10-23,2023-10-23,99.3785,100.653,99.2247,99.8805,8787959.1097622
12,2023-10-24,2023-10-24,99.8468,100.567,99.2337,99.571,6568384.9866881
12,2023-10-25,2023-10-25,99.8805,101.098,99.4946,100.151,8121795.8023892
12,2023-10-26,2023-10-26,99.6394,103.626,99.5333,102.006,11729409.68021
12,2023-10-27,2023-10-27,101.785,102.026,98.788,99.3696,9244171.9454748
12,2023-10-30,2023-10-30,99.814,100.993,99.1654,99.2337,7155737.8394399
12,2023-10-31,2023-10-31,99.32,100.074,97.9958,99.2525,7784000.9389502
12,2023-11-01,2023-11-01,100.074,100.732,99.2803,99.3983,6040856.268964
12,2023-11-02,2023-11-02,99.2902,99.5997,98.2377,99.3983,5565960.2904871
12,2023-11-03,2023-11-03,99.9003,100.752,99.3299,99.9093,6214572.453223
12,2023-11-06,2023-11-06,100.587,100.868,99.6791,100.838,6157982.8941968
12,2023-11-07,2023-11-07,100.848,101.205,100.248,100.508,6846232.581848
12,2023-11-08,2023-11-08,100.49,101.64,100.355,100.895,8435381.0130117
12,2023-11-09,2023-11-09,101.196,101.196,98.722,98.9427,7633192.7131348
12,2023-11-10,2023-11-10,99.3884,99.8904,97.2232,97.987,7892282.6647396
12,2023-11-13,2023-11-13,97.6964,99.1073,97.2038,99.0304,6082381.1472468
12,2023-11-14,2023-11-14,99.2148,99.7545,98.4788,98.7417,7185632.3164893
12,2023-11-15,2023-11-15,98.4602,98.7417,97.339,97.9476,7649323.1690803
12,2023-11-16,2023-11-16,98.4121,98.6333,97.639,98.5673,8163753.199152
12,2023-11-17,2023-11-17,98.5771,98.9822,97.5709,98.3347,7002138.9381685
12,2023-11-20,2023-11-20,97.5805,99.4747,97.5036,99.2337,7708729.2718928
12,2023-11-21,2023-11-21,99.5432,100.151,98.4268,98.7781,7660762.1446707
12,2023-11-22,2023-11-22,98.7683,99.2337,97.7159,98.2672,5922947.3854277
12,2023-11-24,2023-11-24,98.8274,99.0728,98.0351,98.4512,3277985.1288424
12,2023-11-27,2023-11-27,98.4885,98.722,97.3198,98.0251,7612052.0790067
12,2023-11-28,2023-11-28,97.9096,97.9476,96.6529,96.8173,9041998.5285894
12,2023-11-29,2023-11-29,96.9139,97.7742,96.45,97.7354,10644071.812227
12,2023-11-30,2023-11-30,97.4551,99.2386,96.9139,99.0403,30317337.329621
12,2023-12-01,2023-12-01,99.3983,100.196,99.2148,99.9876,7101817.8920847
12,2023-12-04,2023-12-04,100.248,101.843,100.248,101.534,10523140.472996
12,2023-12-05,2023-12-05,101.397,102.829,100.683,102.664,11163825.544643
12,2023-12-06,2023-12-06,102.684,102.993,101.89,102.085,10300691.458943
12,2023-12-07,2023-12-07,102.041,102.055,100.243,100.393,9935725.5362523
12,2023-12-08,2023-12-08,100.306,100.518,99.2049,100.267,7791824.5567194
12,2023-12-11,2023-12-11,101.331,101.93,100.093,100.868,7687982.8711162
12,2023-12-12,2023-12-12,100.973,101.267,99.9489,100.858,8209103.4860966
12,2023-12-13,2023-12-13,100.663,103.515,100.48,103.515,11376869.868588
12,2023-12-14,2023-12-14,103.847,104.361,102.347,103.067,11015649.62792
12,2023-12-15,2023-12-15,102.103,103.446,101.491,102.317,27113692.594274
12,2023-12-18,2023-12-18,103.34,104.361,102.824,103.223,13155084.203812
12,2023-12-19,2023-12-19,103.233,103.822,102.638,103.661,8262675.6545954
12,2023-12-20,2023-12-20,104.294,104.294,102.444,102.56,8672012.5049634
12,2023-12-21,2023-12-21,102.975,103.777,102.541,103.563,6081059.3334053
12,2023-12-22,2023-12-22,104.304,105.189,103.998,104.839,6193246.0720856
12,2023-12-26,2023-12-26,104.643,105.218,104.371,104.77,4856808.6806913
12,2023-12-27,2023-12-27,104.46,105.199,104.167,105.111,5534068.0828858
12,2023-12-28,2023-12-28,105.422,106.163,105.256,105.879,5681546.5016993
12,2023-12-29,2023-12-29,106.095,106.337,105.899,106.124,6049982.6431885
12,2024-01-02,2024-01-02,106.259,110.309,106.259,110.232,12245502.118317
12,2024-01-03,2024-01-03,111.235,112.82,111.126,111.722,11014574.05043
12,2024-01-04,2024-01-04,112.84,114.524,112.781,113.901,11805886.785669
12,2024-01-05,2024-01-05,113.989,114.325,113.541,114.105,7048825.3328375
12,2024-01-08,2024-01-08,114.466,114.757,113.093,114.26,8416744.1685376
12,2024-01-09,2024-01-09,114.388,116.753,114.096,115.284,9063054.265051
12,2024-01-10,2024-01-10,115.05,116.004,114.612,115.703,7323667.7413729
12,2024-01-11,2024-01-11,115.643,115.741,113.969,115.284,5911487.9160198
12,2024-01-12,2024-01-12,114.933,115.517,114.524,115.478,7009539.531136
12,2024-01-16,2024-01-16,115.342,116.17,114.807,115.342,7018931.0587536
12,2024-01-17,2024-01-17,116.014,116.226,114.481,114.992,5744021.4253559
12,2024-01-18,2024-01-18,114.519,115.468,113.521,115.391,10811987.437838
12,2024-01-19,2024-01-19,115.069,115.857,114.596,115.732,7813185.965848
12,2024-01-22,2024-01-22,115.878,116.782,115.703,116.256,9025983.3105978
12,2024-01-23,2024-01-23,115.0,116.802,114.154,116.656,6678902.6960012
12,2024-01-24,2024-01-24,116.52,116.763,115.292,115.722,6019824.3543817
12,2024-01-25,2024-01-25,115.507,116.987,115.507,116.938,6872414.1877252
12,2024-01-26,2024-01-26,117.308,117.805,116.889,117.61,8526857.8266302
12,2024-01-29,2024-01-29,118.12,118.238,117.289,118.058,9387831.4115475
12,2024-01-30,2024-01-30,118.058,118.525,116.987,118.427,7673355.7556446
12,2024-01-31,2024-01-31,119.275,119.587,117.298,117.571,11073251.065794
12,2024-02-01,2024-02-01,120.365,123.071,119.508,123.021,11968733.532328
12,2024-02-02,2024-02-02,123.343,124.166,122.754,123.051,10453334.223225
