company_id,date,date,open_price,high_price,low_price,close_price,volume
12,2025-01-16,2025-01-16,100.18,100.895,99.95,100.7,7749642.0
12,2025-01-17,2025-01-17,100.43,100.47,97.92,97.92,16181960.0
12,2025-01-21,2025-01-21,98.08,98.27,95.76,96.24,17756056.0
12,2025-01-22,2025-01-22,95.955,97.0,95.15,95.68,13070881.0
12,2025-01-23,2025-01-23,96.11,97.155,95.22,96.63,11522811.0
12,2025-01-24,2025-01-24,96.79,97.1,95.405,95.55,12244790.0
12,2025-01-27,2025-01-27,96.63,98.62,95.98,97.94,15093381.0
12,2025-01-28,2025-01-28,97.35,98.88,96.59,97.45,12840948.0
12,2025-01-29,2025-01-29,97.45,99.15,97.39,98.28,10225477.0
12,2025-01-30,2025-01-30,99.41,99.41,98.23,98.95,10164720.0
12,2025-01-31,2025-01-31,99.1,100.0599,98.58,98.82,11421621.0
12,2025-02-03,2025-02-03,98.13,100.15,98.0,99.79,13363888.0
12,2025-02-04,2025-02-04,89.0,91.23,87.33,90.74,50837558.0
12,2025-02-05,2025-02-05,90.39,90.74,87.995,89.67,21670599.0
12,2025-02-06,2025-02-06,89.41,89.5713,87.84,88.05,19509701.0
12,2025-02-07,2025-02-07,87.52,88.6,87.12,87.28,15814967.0
12,2025-02-10,2025-02-10,87.2,87.98,86.27,86.4,21212053.0
12,2025-02-11,2025-02-11,86.06,86.99,85.73,86.54,20922343.0
12,2025-02-12,2025-02-12,86.07,86.67,85.61,85.67,14785256.0
12,2025-02-13,2025-02-13,85.585,85.7,84.31,84.42,20415058.0
12,2025-02-14,2025-02-14,84.415,84.78,82.0939,83.01,26778993.0
12,2025-02-18,2025-02-18,81.13,83.59,81.04,83.29,25897772.0
12,2025-02-19,2025-02-19,83.24,85.63,82.85,85.6,17435060.0
12,2025-02-20,2025-02-20,85.9,87.7,85.9,87.68,14851549.0
12,2025-02-21,2025-02-21,88.0,89.53,87.01,89.5,15678892.0
12,2025-02-24,2025-02-24,89.71,91.85,88.93,91.27,19452296.0
12,2025-02-25,2025-02-25,91.75,93.055,90.44,91.43,18417272.0
12,2025-02-26,2025-02-26,91.3,91.37,88.86,89.38,13534225.0
12,2025-02-27,2025-02-27,89.41,90.97,89.25,90.58,10717472.0
12,2025-02-28,2025-02-28,90.705,92.35,90.705,92.25,15482079.0
12,2025-03-03,2025-03-03,91.775,93.21,91.775,93.15,13636057.0
12,2025-03-04,2025-03-04,93.57,95.36,92.32,92.56,15072992.0
12,2025-03-05,2025-03-05,91.0,93.45,90.5,93.19,13117129.0
12,2025-03-06,2025-03-06,93.13,94.05,91.78,94.0,11300177.0
12,2025-03-07,2025-03-07,94.06,97.37,93.85,94.65,24100865.0
12,2025-03-10,2025-03-10,94.685,97.0,94.685,95.23,20897609.0
12,2025-03-11,2025-03-11,94.98,95.38,93.58,94.73,21734793.0
12,2025-03-12,2025-03-12,94.07,94.4,92.8575,93.35,11896007.0
12,2025-03-13,2025-03-13,93.4,96.34,93.4,94.71,16570142.0
12,2025-03-14,2025-03-14,94.28,94.875,93.45,94.57,12681125.0
12,2025-03-17,2025-03-17,93.645,95.2956,93.08,94.79,12237906.0
12,2025-03-18,2025-03-18,95.225,95.41,93.84,94.72,8670307.0
12,2025-03-19,2025-03-19,95.25,95.43,93.64,94.02,11355880.0
12,2025-03-20,2025-03-20,93.995,95.16,93.68,94.73,12970165.0
12,2025-03-21,2025-03-21,94.58,94.68,93.07,93.11,68435789.0
12,2025-03-24,2025-03-24,92.9,93.11,91.56,92.31,16950115.0
12,2025-03-25,2025-03-25,92.25,92.31,87.08,87.87,20640186.0
12,2025-03-26,2025-03-26,88.24,89.32,87.31,88.11,13810072.0
12,2025-03-27,2025-03-27,88.5,88.555,87.38,87.6,12931936.0
12,2025-03-28,2025-03-28,88.2,90.14,87.6701,89.23,12393480.0
12,2025-03-31,2025-03-31,89.25,90.265,88.37,89.76,15002990.0
12,2025-04-01,2025-04-01,89.75,89.75,86.61,87.12,13922105.0
12,2025-04-02,2025-04-02,86.88,87.07,85.32,86.6,10590843.0
12,2025-04-03,2025-04-03,88.73,88.9,86.26,86.39,12684130.0
12,2025-04-04,2025-04-04,86.12,86.27,81.08,81.47,22965747.0
12,2025-04-07,2025-04-07,81.01,83.21,79.3,81.18,26581980.0
12,2025-04-08,2025-04-08,83.21,83.27,77.54,78.95,20571573.0
12,2025-04-09,2025-04-09,76.76,81.99,76.0,81.91,22928259.0
12,2025-04-10,2025-04-10,80.875,81.12,75.96,77.55,19466863.0
12,2025-04-11,2025-04-11,77.85,79.44,76.35,79.18,16194426.0
12,2025-04-14,2025-04-14,80.02,80.02,78.36,79.17,15796686.0
12,2025-04-15,2025-04-15,79.55,79.96,77.72,78.39,16042488.0
12,2025-04-16,2025-04-16,78.47,78.69,75.93,76.46,16551293.0
12,2025-04-17,2025-04-17,76.89,78.75,76.88,78.0,21416485.0
12,2025-04-21,2025-04-21,78.08,78.19,76.99,77.85,11009959.0
12,2025-04-22,2025-04-22,78.025,79.04,77.66,78.97,12918169.0
12,2025-04-23,2025-04-23,78.5,80.2,78.0,78.74,17935744.0
12,2025-04-24,2025-04-24,78.28,79.97,76.03,79.84,18471542.0
12,2025-04-25,2025-04-25,79.83,83.28,78.06,82.74,28377956.0
12,2025-04-28,2025-04-28,82.915,83.68,82.4,83.19,14240982.0
12,2025-04-29,2025-04-29,83.78,85.69,82.75,84.71,18802899.0
12,2025-04-30,2025-04-30,85.27,85.83,83.79,85.2,13825117.0
12,2025-05-01,2025-05-01,84.505,84.575,83.17,83.26,10036427.0
12,2025-05-02,2025-05-02,84.19,84.71,82.95,83.18,11755592.0
12,2025-05-05,2025-05-05,83.23,83.58,81.91,82.84,8688011.0
12,2025-05-06,2025-05-06,82.47,82.48,78.2901,79.04,16991068.0
12,2025-05-07,2025-05-07,79.62,79.9,78.76,79.12,12227179.0
12,2025-05-08,2025-05-08,78.5,78.8,76.93,77.65,15059051.0
12,2025-05-09,2025-05-09,77.97,78.45,75.82,75.97,15614536.0
12,2025-05-12,2025-05-12,75.92,81.27,75.83,80.43,21761068.0
12,2025-05-13,2025-05-13,76.95,78.55,76.56,76.63,23353178.0
12,2025-05-14,2025-05-14,77.46,77.46,73.32,73.47,23721801.0
12,2025-05-15,2025-05-15,73.77,74.81,73.31,74.8,15274781.0
12,2025-05-16,2025-05-16,74.985,76.165,74.3675,76.06,15021784.0
12,2025-05-19,2025-05-19,76.065,77.25,75.69,77.23,11682618.0
12,2025-05-20,2025-05-20,77.545,79.18,77.4216,77.97,13262433.0
12,2025-05-21,2025-05-21,77.765,78.1,76.87,76.98,11879467.0
12,2025-05-22,2025-05-22,77.01,78.36,76.68,77.84,11799978.0
12,2025-05-23,2025-05-23,77.545,77.9,77.08,77.58,10902223.0
12,2025-05-27,2025-05-27,78.015,78.2,77.05,77.59,11884517.0
12,2025-05-28,2025-05-28,77.43,77.725,75.59,76.17,12293150.0
12,2025-05-29,2025-05-29,75.82,77.0,75.69,76.4,10787284.0
12,2025-05-30,2025-05-30,76.68,77.56,75.59,76.84,20641472.0
12,2025-06-02,2025-06-02,77.02,77.02,75.4,76.25,11271832.0
12,2025-06-03,2025-06-03,75.995,77.185,75.435,77.14,18139184.0
12,2025-06-04,2025-06-04,77.474,79.135,77.33,78.27,13009326.0
12,2025-06-05,2025-06-05,78.35,78.545,77.25,77.62,13996570.0
12,2025-06-06,2025-06-06,78.3,79.49,78.21,78.97,9863134.0
12,2025-06-09,2025-06-09,79.61,80.405,78.67,79.33,18305764.0
12,2025-06-10,2025-06-10,79.34,81.88,79.33,81.35,13254093.0
12,2025-06-11,2025-06-11,81.35,81.68,79.98,80.32,11803341.0
12,2025-06-12,2025-06-12,80.19,82.11,80.07,81.82,13169179.0
12,2025-06-13,2025-06-13,81.65,82.44,81.45,81.71,14550530.0
12,2025-06-16,2025-06-16,80.88,81.35,79.71,80.96,12569440.0
12,2025-06-17,2025-06-17,80.28,80.7,78.185,78.28,14040588.0
12,2025-06-18,2025-06-18,78.05,80.31,77.1,79.29,23803430.0
12,2025-06-20,2025-06-20,79.245,79.915,78.6,79.06,34052298.0
12,2025-06-23,2025-06-23,79.24,80.22,78.99,80.16,18553809.0
12,2025-06-24,2025-06-24,80.37,81.46,79.09,80.32,15906441.0
12,2025-06-25,2025-06-25,79.7,80.1158,79.16,79.67,12753181.0
12,2025-06-26,2025-06-26,79.805,80.25,78.37,78.83,13760098.0
12,2025-06-27,2025-06-27,79.06,79.54,78.135,79.1,60202470.0
12,2025-06-30,2025-06-30,79.25,79.39,78.38,79.16,13895183.0
12,2025-07-01,2025-07-01,78.96,83.07,78.6,81.81,21800790.0
12,2025-07-02,2025-07-02,82.06,82.81,81.8935,82.39,16052701.0
12,2025-07-03,2025-07-03,82.55,82.6048,80.7,80.93,7734538.0
12,2025-07-07,2025-07-07,80.95,81.54,80.15,80.9,15777353.0
12,2025-07-08,2025-07-08,80.95,82.38,80.34,81.37,12752907.0
12,2025-07-09,2025-07-09,82.38,84.48,81.89,83.71,18394620.0
12,2025-07-10,2025-07-10,83.64,85.0,83.17,84.02,14728600.0
12,2025-07-11,2025-07-11,84.13,84.13,82.26,83.36,9717398.0
12,2025-07-14,2025-07-14,83.425,84.3,83.11,83.67,10368747.0
12,2025-07-15,2025-07-15,83.78,84.36,81.301,81.52,10826957.0
12,2025-07-16,2025-07-16,81.455,82.635,81.455,82.43,11517792.0
12,2025-07-17,2025-07-17,81.98,82.66,81.3355,81.52,8984797.0
12,2025-07-18,2025-07-18,81.555,81.9206,79.855,79.96,11823603.0
12,2025-07-21,2025-07-21,80.155,80.31,78.95,79.31,11620844.0
12,2025-07-22,2025-07-22,79.87,81.765,79.87,81.61,10570988.0
12,2025-07-23,2025-07-23,82.62,84.14,82.41,83.98,11542091.0
12,2025-07-24,2025-07-24,84.2,84.51,83.52,84.11,8016947.0
12,2025-07-25,2025-07-25,84.16,85.22,83.84,84.71,10058807.0
12,2025-07-28,2025-07-28,84.47,84.97,83.87,84.06,12881971.0
12,2025-07-29,2025-07-29,79.85,82.885,76.66,82.63,27826419.0
12,2025-07-30,2025-07-30,82.91,83.58,81.515,81.75,13055190.0
12,2025-07-31,2025-07-31,80.8,81.485,77.85,78.12,19813303.0
12,2025-08-01,2025-08-01,78.02,79.87,77.53,79.29,11900297.0
12,2025-08-04,2025-08-04,79.27,79.99,78.43,79.86,13380721.0
12,2025-08-05,2025-08-05,79.9,81.125,79.565,80.79,9984272.0
12,2025-08-06,2025-08-06,80.585,81.32,79.27,79.44,13028688.0
12,2025-08-07,2025-08-07,79.8,80.8199,78.65,80.37,10830075.0
12,2025-08-08,2025-08-08,80.115,81.17,80.115,80.69,6882894.0
12,2025-08-11,2025-08-11,80.96,81.6434,79.63,80.03,8210702.0
12,2025-08-12,2025-08-12,80.465,80.94,79.67,80.3,7857120.0
12,2025-08-13,2025-08-13,80.75,82.84,80.2,82.71,11043794.0
12,2025-08-14,2025-08-14,82.01,83.4,81.6035,82.76,10217602.0
12,2025-08-15,2025-08-15,83.72,84.7372,83.36,84.21,10481384.0
12,2025-08-18,2025-08-18,84.26,85.145,84.08,84.22,8273573.0
12,2025-08-19,2025-08-19,84.375,85.8,84.375,84.93,14307713.0
12,2025-08-20,2025-08-20,85.29,86.25,84.55,84.66,8904738.0
12,2025-08-21,2025-08-21,84.865,87.32,84.6,86.08,13889005.0
12,2025-08-22,2025-08-22,87.5,87.835,86.76,87.37,11977434.0
12,2025-08-25,2025-08-25,87.21,87.39,84.95,85.31,9417659.0
12,2025-08-26,2025-08-26,85.56,85.59,84.665,84.99,14062690.0
12,2025-08-27,2025-08-27,85.0,85.48,83.875,84.07,10588086.0
12,2025-08-28,2025-08-28,84.25,84.25,82.65,83.21,14485303.0
12,2025-08-29,2025-08-29,83.42,84.2399,83.28,84.12,10872919.0
12,2025-09-02,2025-09-02,84.5,85.5,84.34,85.48,11642713.0
12,2025-09-03,2025-09-03,85.37,85.805,84.0716,84.18,12714392.0
12,2025-09-04,2025-09-04,84.2,84.41,83.0,84.05,12554844.0
12,2025-09-05,2025-09-05,83.44,85.27,83.25,84.71,13231140.0
12,2025-09-08,2025-09-08,84.16,84.32,82.82,84.09,13111165.0
12,2025-09-09,2025-09-09,84.195,84.8,84.13,84.61,9767468.0
12,2025-09-10,2025-09-10,84.33,84.57,83.535,84.03,13073268.0
12,2025-09-11,2025-09-11,84.34,85.55,84.0,85.15,9667174.0
12,2025-09-12,2025-09-12,84.62,85.18,82.8,82.81,9939451.0
12,2025-09-15,2025-09-15,82.11,82.75,80.92,81.02,10229754.0
12,2025-09-16,2025-09-16,81.01,81.48,80.535,81.09,10065901.0
12,2025-09-17,2025-09-17,80.98,82.245,80.8004,81.14,12642100.0
12,2025-09-18,2025-09-18,81.22,81.685,80.82,81.53,10458876.0
12,2025-09-19,2025-09-19,81.805,82.4,81.0,81.51,25627814.0
12,2025-09-22,2025-09-22,81.705,81.94,80.26,80.4,11986448.0
12,2025-09-23,2025-09-23,80.405,81.1091,79.665,79.96,13145294.0
12,2025-09-24,2025-09-24,79.9,80.115,79.33,79.67,11804176.0
12,2025-09-25,2025-09-25,79.605,79.88,77.58,77.6,14923785.0
12,2025-09-26,2025-09-26,78.74,78.96,77.6944,78.56,12205423.0
12,2025-09-29,2025-09-29,78.6,78.8,78.03,78.58,12739025.0
12,2025-09-30,2025-09-30,78.415,84.0,78.395,83.93,21636633.0
12,2025-10-01,2025-10-01,85.19,90.75,85.19,90.13,33460875.0
12,2025-10-02,2025-10-02,89.95,91.0,88.22,89.51,14575377.0
12,2025-10-03,2025-10-03,89.625,90.7,88.1,89.19,12970576.0
12,2025-10-06,2025-10-06,88.95,90.31,88.55,88.8,11648298.0
12,2025-10-07,2025-10-07,88.72,88.94,87.14,87.61,9449085.0
12,2025-10-08,2025-10-08,87.93,87.93,86.2,86.4,9696200.0
12,2025-10-09,2025-10-09,86.96,87.8,86.64,87.5,10938196.0
12,2025-10-10,2025-10-10,87.935,88.24,85.92,85.99,11230694.0
12,2025-10-13,2025-10-13,85.655,86.46,85.24,85.7,6553942.0
12,2025-10-14,2025-10-14,85.38,85.68,84.15,84.7,9675036.0
12,2025-10-15,2025-10-15,84.19,84.69,83.61,84.11,9168705.0
12,2025-10-16,2025-10-16,84.41,85.5,83.6,83.92,11709057.0
12,2025-10-17,2025-10-17,83.275,84.89,83.1632,84.79,10758923.0
12,2025-10-20,2025-10-20,85.245,87.0,85.03,86.32,8611782.0
12,2025-10-21,2025-10-21,86.96,87.67,86.23,87.62,9852403.0
12,2025-10-22,2025-10-22,87.69,88.7898,87.0139,87.61,10926343.0
12,2025-10-23,2025-10-23,87.56,88.105,86.91,87.18,7687450.0
12,2025-10-24,2025-10-24,87.33,88.06,87.1083,87.49,7902072.0
12,2025-10-27,2025-10-27,87.51,88.295,87.0301,88.0,7226555.0
12,2025-10-28,2025-10-28,88.105,88.105,86.93,87.03,8345943.0
12,2025-10-29,2025-10-29,86.945,87.84,86.0715,86.58,10921908.0
12,2025-10-30,2025-10-30,84.62,87.3,83.3,86.28,16678844.0
12,2025-10-31,2025-10-31,85.415,86.46,84.56,85.98,12384986.0
12,2025-11-03,2025-11-03,85.765,86.1,82.34,82.49,13875806.0
12,2025-11-04,2025-11-04,82.7,84.96,82.01,83.86,12846087.0
12,2025-11-05,2025-11-05,84.03,85.38,82.9117,84.39,9440157.0
12,2025-11-06,2025-11-06,84.48,86.17,84.35,85.78,10601445.0
12,2025-11-07,2025-11-07,85.81,86.585,85.24,86.28,9214301.0
12,2025-11-10,2025-11-10,86.69,87.37,85.8,86.75,8319573.0
12,2025-11-11,2025-11-11,87.35,91.065,87.26,90.95,15436039.0
12,2025-11-12,2025-11-12,91.41,92.91,91.16,91.45,13218933.0
12,2025-11-13,2025-11-13,91.31,94.26,90.9,92.93,16086082.0
12,2025-11-14,2025-11-14,92.2,95.075,91.4901,92.92,19632021.0
12,2025-11-17,2025-11-17,93.23,94.75,92.675,92.86,14345822.0
12,2025-11-18,2025-11-18,94.11,97.66,92.11,96.43,28153549.0
12,2025-11-19,2025-11-19,95.82,97.14,94.09,95.05,14641308.0
12,2025-11-20,2025-11-20,94.91,96.0,93.9,94.97,12554217.0
12,2025-11-21,2025-11-21,95.48,100.27,95.36,97.76,23183284.0
12,2025-11-24,2025-11-24,99.36,102.355,99.12,100.4,28320935.0
12,2025-11-25,2025-11-25,101.0,105.84,100.705,105.66,22225531.0
12,2025-11-26,2025-11-26,104.595,105.752,104.2,104.63,12624017.0
12,2025-11-28,2025-11-28,104.835,105.405,104.12,104.83,6154508.0
12,2025-12-01,2025-12-01,104.72,105.68,101.71,101.83,14178308.0
12,2025-12-02,2025-12-02,101.53,101.8,100.31,101.03,11794980.0
12,2025-12-03,2025-12-03,101.895,103.09,101.52,102.27,12541641.0
12,2025-12-04,2025-12-04,102.1,102.6,100.54,100.89,12770712.0
12,2025-12-05,2025-12-05,101.4,102.09,99.19,99.72,16430388.0
12,2025-12-08,2025-12-08,99.38,99.67,97.81,98.93,12902587.0
12,2025-12-09,2025-12-09,99.32,99.85,96.055,96.89,16283945.0
12,2025-12-10,2025-12-10,98.09,98.17,96.47,97.62,18077712.0
12,2025-12-11,2025-12-11,98.44,99.14,97.578,99.01,11808178.0
12,2025-12-12,2025-12-12,98.96,100.66,98.315,100.3,11810788.0
12,2025-12-15,2025-12-15,99.99,100.94,98.0,100.26,16735873.0
12,2025-12-16,2025-12-16,100.3,100.34,96.79,98.27,16663614.0
12,2025-12-17,2025-12-17,98.18,100.135,98.06,99.18,13180992.0
12,2025-12-18,2025-12-18,99.27,101.37,98.86,100.69,14312767.0
12,2025-12-19,2025-12-19,100.6,102.195,100.11,101.09,44980247.0
12,2025-12-22,2025-12-22,100.69,104.95,100.4,104.72,17136247.0
12,2025-12-23,2025-12-23,104.51,105.3899,104.325,105.04,13587456.0
12,2025-12-24,2025-12-24,105.365,106.95,105.28,106.45,5335048.0
12,2025-12-26,2025-12-26,106.2,107.05,106.0301,106.78,6280701.0
12,2025-12-29,2025-12-29,106.51,107.59,106.425,106.62,8086890.0
12,2025-12-30,2025-12-30,106.65,106.88,105.64,106.06,6498303.0
12,2025-12-31,2025-12-31,105.935,106.1,104.99,105.26,7557325.0
12,2026-01-02,2026-01-02,105.53,106.6248,104.43,106.45,9992435.0
12,2026-01-05,2026-01-05,105.8,108.44,105.8,107.44,15863319.0
12,2026-01-06,2026-01-06,107.68,110.17,107.68,108.87,14478957.0
12,2026-01-07,2026-01-07,109.505,111.46,107.95,108.6,16322345.0
12,2026-01-08,2026-01-08,110.61,112.9,109.25,110.99,20278830.0
12,2026-01-09,2026-01-09,110.87,112.4799,110.22,110.53,11040798.0
12,2026-01-12,2026-01-12,110.97,111.46,108.78,109.19,10671910.0
12,2026-01-13,2026-01-13,109.05,109.31,107.22,108.26,9338579.0
12,2026-01-14,2026-01-14,108.97,111.225,107.95,111.01,11964625.0
12,2026-01-15,2026-01-15,110.62,111.58,108.45,110.97,11775844.0
12,2026-01-16,2026-01-16,110.715,110.73,108.43,108.83,14852069.0
12,2026-01-20,2026-01-20,108.11,109.64,106.93,109.45,15241138.0
12,2026-01-21,2026-01-21,109.19,111.97,108.73,111.11,12844383.0
12,2026-01-22,2026-01-22,110.78,111.32,108.585,109.18,9362585.0
12,2026-01-23,2026-01-23,109.0,109.09,107.21,108.18,10489492.0
12,2026-01-26,2026-01-26,107.8,108.42,107.06,107.4,9903240.0
12,2026-01-27,2026-01-27,107.5,108.35,106.84,107.92,7907088.0
12,2026-01-28,2026-01-28,106.85,107.93,106.03,106.9,7491691.0
12,2026-01-29,2026-01-29,107.325,109.93,107.1,108.34,13572813.0
12,2026-01-30,2026-01-30,108.59,110.535,107.95,110.27,19060604.0
12,2026-02-02,2026-02-02,110.12,113.89,109.9472,113.37,18000106.0
12,2026-02-03,2026-02-03,111.67,118.46,111.44,115.84,25793563.0
12,2026-02-04,2026-02-04,116.9,120.39,116.5,118.33,21954563.0
12,2026-02-05,2026-02-05,118.305,122.43,118.305,119.75,24010554.0
12,2026-02-06,2026-02-06,120.76,122.66,120.44,121.93,13083323.0
12,2026-02-09,2026-02-09,121.41,121.88,116.98,117.65,16158727.0
12,2026-02-10,2026-02-10,117.69,118.18,116.1,117.15,11849545.0
12,2026-02-11,2026-02-11,117.1,119.36,116.31,119.31,10885294.0
12,2026-02-12,2026-02-12,119.01,121.61,118.1248,119.24,13453271.0
12,2026-02-13,2026-02-13,121.5,123.33,121.03,121.41,10102324.0
12,2026-02-17,2026-02-17,122.99,123.08,120.795,121.57,9899761.0
12,2026-02-18,2026-02-18,121.35,121.81,120.39,121.66,7803418.0
12,2026-02-19,2026-02-19,121.14,122.6,120.5,121.86,8933309.0
12,2026-02-20,2026-02-20,122.015,122.695,120.6,122.26,9442855.0
12,2026-02-23,2026-02-23,122.31,124.19,121.503,123.82,9661100.0
12,2026-02-24,2026-02-24,123.36,124.84,122.6301,123.93,8460699.0
12,2026-02-25,2026-02-25,124.01,125.14,122.2601,122.46,11082500.0
12,2026-02-26,2026-02-26,122.46,122.5,119.0,119.3,10311669.0
12,2026-02-27,2026-02-27,119.68,124.0,119.68,123.82,17629413.0
